# stars
Gliese          catalog.dat.gz              ftp://cdsarc.cds.unistra.fr/cats/V/70A/catalog.dat.gz
CNS5            cns5.dat                    ftp://cdsarc.u-strasbg.fr/cats/J/A+A/670/A19/cns5.dat
Uranometria     catalog.dat                 ftp://cdsarc.cds.unistra.fr/cats/V/135A/catalog.dat
BSC             catalog.gz                  ftp://cdsarc.cds.unistra.fr/cats/V/50/catalog.gz
Hipparcos       hip_main.dat                ftp://cdsarc.cds.unistra.fr/cats/I/239/hip_main.dat
Hipparcos       h_dm_com.dat.gz             ftp://cdsarc.cds.unistra.fr/cats/I/239/h_dm_com.dat.gz
Hipparcos       hip_dm_o.dat.gz             ftp://cdsarc.cds.unistra.fr/cats/I/239/hip_dm_o.dat.gz
#GAIA                https://gaia.ari.uni-heidelberg.de/gaiasky/repository/catalog/dr3/014-best/v01_20250530/catalog-gaia-dr3-best.tar.gz
GCVS            gcvs_cat.dat.gz             ftp://cdsarc.cds.unistra.fr/cats/B/gcvs/gcvs_cat.dat.gz
GCVS            crossid.dat.gz              ftp://cdsarc.cds.unistra.fr/cats/B/gcvs/crossid.dat
GOSSS           main.dat                    ftp://cdsarc.cds.unistra.fr/cats/III/274/main.dat
#WD                  https://cdsarc.cds.unistra.fr/viz-bin/nph-Cat/tar.gz?B/wd

# multi star systems
CCDM            ccdm.dat.gz                 ftp://cdsarc.cds.unistra.fr/cats/I/274/ccdm.dat.gz
SB9             main.dat                    ftp://cdsarc.cds.unistra.fr/cats/B/sb9/main.dat
SB9             orbits.dat                  ftp://cdsarc.cds.unistra.fr/cats/B/sb9/orbits.dat

# galaxies
#REGALADE        regalade.dat.gz             ftp://cdsarc.cds.unistra.fr/cats/J/A+A/706/A284/regalade.dat.gz

# RC3 (de Vaucouleurs+ 1991), ~23000 galaxies: the backbone. Carries morphological type T,
# total B magnitude, the D25 diameter, axis ratio and position angle -- the last two being what
# lets a galaxy be oriented in space rather than laid flat -- plus radial velocity.
# Distances have to come from the velocity via Hubble, which is sound past ~20 Mpc and wrong
# closer in, where peculiar motion dominates (Andromeda's velocity is negative). Hence UNGC below.
RC3             catalog.dat.gz              ftp://cdsarc.cds.unistra.fr/cats/VII/155/catalog.dat.gz

# UNGC (Karachentsev+ 2013), 869 galaxies within 11 Mpc, with individually MEASURED distances
# (tip of the red giant branch, Cepheids) rather than redshift-derived ones. Covers exactly the
# volume where RC3's velocities cannot be turned into distances.
UNGC            table1.dat                  ftp://cdsarc.cds.unistra.fr/cats/VII/239/table1.dat
UNGC            table2.dat                  ftp://cdsarc.cds.unistra.fr/cats/VII/239/table2.dat

# GALEX ultraviolet atlas (Gil de Paz+ 2007), 1034 nearby galaxies. Superseded for our purposes by
# UNGC, which covers the same volume with better distances and without being tied to what GALEX
# happened to observe. The already-downloaded copy in catalogs/galeckxs is still worth keeping as a
# cross-check: its table1.dat carries distance in Mpc, D25 major/minor axes, position angle and the
# RC3 T type, all in one place.
#GALEX           table1.dat                  ftp://cdsarc.cds.unistra.fr/cats/J/ApJS/173/185/table1.dat
#GALEX           table5.dat                  ftp://cdsarc.cds.unistra.fr/cats/J/ApJS/173/185/table5.dat

# The REGALADE catalog is very large - about 8 GB zipped - so if functionality is ever added to read this catalog,
# the user will be invited to download the catalog manually.

# solar system objects
astorb          astorb.dat.gz               ftp://cdsarc.cds.unistra.fr/cats/B/astorb/astorb.dat.gz
comets          comets.dat                  ftp://cdsarc.cds.unistra.fr/cats/B/comets/comets.dat

# constellation boundaries
CBD             bound_20.dat.gz             ftp://cdsarc.cds.unistra.fr/cats/VI/49/bound_20.dat.gz

# Complete list of auto-downloadable catalogs from VizieR:
# https://vizier.cds.unistra.fr/vizier/cats/U.htx

# exoplanets
# It is no longer necessary to manually download exoplanets from the internet, as the data are now retrieved automatically.
# However, when the manual download was required, this is how it was done:
# https://exoplanetarchive.ipac.caltech.edu/cgi-bin/TblView/nph-tblView?app=ExoTbls&config=PSCompPars
# open the above link in a browser, manually select to include the columns:
# HD ID, Inclination, Epoch of Periastron, Argument of Periastron, True Obliquity, RA[deg], Dec[deg], Distance[pc], V Magnitude.
# and click Update.
# Then click the download (save icon) button, choose CSV format, and click the green Download Table arrow.
# Save the resulting file in the alienorum/catalogs/ folder.

